strain	Virus	date	accesion	host	country	region	db	segment	url
KY-1_USA_2010	WMV	2010-XX-XX	MG021273.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021273.1
GA-2_USA_2010	WMV	2010-XX-XX	MG021272.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021272.1
GA-1_USA_2010	WMV	2010-XX-XX	MG021271.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021271.1
AL-1_USA_2010	WMV	2010-XX-XX	MG021270.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021270.1
MS-4_USA_2010	WMV	2010-XX-XX	MG021269.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021269.1
OK-15_USA_2010	WMV	2010-XX-XX	MG021261.1	Pumpkin	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021261.1
OK-14_USA_2010	WMV	2010-XX-XX	MG021260.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021260.1
OK-13_USA_2010	WMV	2010-XX-XX	MG021259.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021259.1
OK-12_USA_2010	WMV	2010-XX-XX	MG021258.1	Pumpkin	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021258.1
OK-11_USA_2010	WMV	2010-XX-XX	MG021257.1	Pigweed	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021257.1
OK-10_USA_2010	WMV	2010-XX-XX	MG021256.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021256.1
OK-9_USA_2010	WMV	2010-XX-XX	MG021255.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021255.1
OK-8_USA_2010	WMV	2010-XX-XX	MG021254.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021254.1
OK-7_USA_2010	WMV	2010-XX-XX	MG021253.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021253.1
OK-2_USA_2010	WMV	2010-XX-XX	MG021248.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021248.1
WMV-SA_Saudi_Arabia_2010	WMV	2010-XX-XX	KC447295.1	Watermelon	Saudi Arabia	Saudi Arabia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KC447295.1
Kh.S.Nah_Iran_2010	WMV	2010-XX-XX	JN166711.1	Melon	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166711.1
Kh.S.Gh_Iran_2010	WMV	2010-XX-XX	JN166709.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166709.1
Kh.S.Bir_Iran_2010	WMV	2010-XX-XX	JN166707.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166707.1
Kh.R.Sab_Iran_2010	WMV	2010-XX-XX	JN166697.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166697.1
Urmia_Iran_2010	WMV	2010-XX-XX	JN597238.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN597238.1
GBVC_WMV_18_Belgium_2010	WMV	2010-XX-XX	KP980646.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980646.1
GBVC_WMV_17_Belgium_2010	WMV	2010-XX-XX	KP980645.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980645.1
GBVC_WMV_16_Belgium_2010	WMV	2010-XX-XX	KP980644.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.g1ov/nuccore/KP980644.1
GBVC_WMV_15_Belgium_2010	WMV	2010-XX-XX	KP980643.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980643.1
GBVC_WMV_14_Belgium_2010	WMV	2010-XX-XX	KP980642.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980642.1
GBVC_WMV_13_Belgium_2010	WMV	2010-XX-XX	KP980641.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980641.1
GBVC_WMV_12_Belgium_2010	WMV	2010-XX-XX	KP980640.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980640.1
GBVC_WMV_11_Belgium_2010	WMV	2010-XX-XX	KP980639.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980639.1
GBVC_WMV_10_Belgium_2010	WMV	2010-XX-XX	KP980638.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980638.1
GBVC_WMV_9_Belgium_2010	WMV	2010-XX-XX	KP980637.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980637.1
GBVC_WMV_08_Belgium_2010	WMV	2010-XX-XX	KP980636.1	Pumpkin	Netherlands	Netherlands	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980636.1
GBVC_WMV_07_Belgium_2010	WMV	2010-XX-XX	KP980635.1	Pumpkin	Netherlands	Netherlands	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980635.1
GBVC_WMV_06_Belgium_2010	WMV	2010-XX-XX	KP980634.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980634.1
466-10_Serbia_2010	WMV	2010-XX-XX	JX262103.1	Pumpkin	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262103.1
381-10_Serbia_2010	WMV	2010-XX-XX	JX262102.1	Pumpkin	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262102.1
84SDE_Argentina_2011	WMV	2011-XX-XX	MN006941.1	Pumpkin	Argentina	Argentina	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN006941.1
FL-4_USA_2011	WMV	2011-XX-XX	MG021265.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021265.1
FL-3_USA_2011	WMV	2011-XX-XX	MG021264.1	Cucumber	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021264.1
FL-2_USA_2011	WMV	2011-XX-XX	MG021263.1	Pumpkin	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021263.1
FL-1_USA_2011	WMV	2011-XX-XX	MG021262.1	Zucchini	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021262.1
Maz.Beh_Iran_2011	WMV	2011-XX-XX	JN166706.1	Watermelon	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166706.1
Gol.Al_Iran_2011	WMV	2011-XX-XX	JN166704.1	Watermelon	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166704.1
Maz.Sav_Iran_2011	WMV	2011-XX-XX	JN166699.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166699.1
Maz.Sar_Iran_2011	WMV	2011-XX-XX	JN166698.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166698.1
GBVC_WMV_23_Belgium_2011	WMV	2011-XX-XX	KP980651.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980651.1
GBVC_WMV_22_Belgium_2011	WMV	2011-XX-XX	KP980650.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980650.1
GBVC_WMV_21_Belgium_2011	WMV	2011-XX-XX	KP980649.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980649.1
GBVC_WMV_20_Belgium_2011	WMV	2011-XX-XX	KP980648.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980648.1
717-11_Serbia_2011	WMV	2011-XX-XX	JX262114.1	Pumpkin	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262114.1
714-11_Serbia_2011	WMV	2011-XX-XX	JX262113.1	Pumpkin	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262113.1
613-11_Serbia_2011	WMV	2011-XX-XX	JX262110.1	Melon	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262110.1
2.1Me_Mu_Mos_2011	WMV	2011-XX-XX	OM948812.1	Melon	Spain	Murcia	genbank		
YAZ.WMV55_Iran_2012	WMV	2012-XX-XX	KP162269.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP162269.1
YAZ.WMV41_Iran_2012	WMV	2012-XX-XX	KP162268.1	Cucumber	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP162268.1
4K_Ukraine_2012	WMV	2012-XX-XX	KJ461321.1	Cucumber	Ukraine	Ukraine	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KJ461321.1
2G_Ukraine_2012	WMV	2012-XX-XX	KJ461320.1	Pumpkin	Ukraine	Ukraine	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KJ461320.1
28-2012_Italy_2012	WMV	2012-XX-XX	MN186490.1	Pumpkin	Italy	Piedmont	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN186490.1
27-2012_Italy_2012	WMV	2012-XX-XX	MN186489.1	Pumpkin	Italy	Piedmont	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN186489.1
26-2012_Italy_2012	WMV	2012-XX-XX	MN186488.1	Pumpkin	Italy	Piedmont	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN186488.1
19-2012_Italy_2012	WMV	2012-XX-XX	MN186487.1	Pumpkin	Italy	Veneto	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN186487.1
13-2012_Italy_2012	WMV	2012-XX-XX	MN186486.1	Pumpkin	Italy	Campania	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN186486.1
12-2012_Italy_2012	WMV	2012-XX-XX	MN186485.1	Pumpkin	Italy	Campania	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN186485.1
GBVC_WMV_31_Belgium_2012	WMV	2012-XX-XX	KP980659.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980659.1
GBVC_WMV_30_Belgium_2012	WMV	2012-XX-XX	KP980658.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980658.1
GBVC_WMV_29_Belgium_2012	WMV	2012-XX-XX	KP980657.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980657.1
GBVC_WMV_28_Belgium_2012	WMV	2012-XX-XX	KP980656.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980656.1
GBVC_WMV_27_Belgium_2012	WMV	2012-XX-XX	KP980655.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980655.1
GBVC_WMV_26_Belgium_2012	WMV	2012-XX-XX	KP980654.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980654.1
GBVC_WMV_25_Belgium_2012	WMV	2012-XX-XX	KP980653.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980653.1
GBVC_WMV_24_Belgium_2012	WMV	2012-XX-XX	KP980652.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980652.1
307-12_Serbia_2012	WMV	2012-XX-XX	KF517099.1	Pumpkin	Bosnia and Herzegovina	Bosnia and Herzegovina	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF517099.1
MQ57_Argentina_2012	WMV	2012-XX-XX	MN019129.1	Melon	Argentina	Argentina	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN019129.1
9BA_Argentina_2012	WMV	2012-XX-XX	MN006942.1	Pumpkin	Argentina	Argentina	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN006942.1
WMV1_SDEFF_argentina_2012	WMV	2012-XX-XX	KP164988.1		Argentina	Argentina	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KP164988.1
WMV-ShanXi_china_2012	WMV	2012-XX-XX	JX079685.1	Watermelon	China	China	genbank		https://www.ncbi.nlm.nih.gov/nuccore/JX079685.1
BL-16_usa_2012	WMV	2012-XX-XX	MN686525.1	Watermelon	USA	USA	genbank		https://www.ncbi.nlm.nih.gov/nuccore/MN686525.1
Yeongyang3_south_korea_2012	WMV	2012-XX-XX	KU240110.1		South Korea	Yeongyang	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240110.1
Yeonju9_south_korea_2012	WMV	2012-XX-XX	KU240109.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240109.1
Yeonju5_south_korea_2012	WMV	2012-XX-XX	KU240108.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240108.1
Yeongam2-1_2_south_korea_2012	WMV	2012-XX-XX	KU240107.1	Panax ginseng C.A. Meyer	South Korea	Yeongam	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240107.1
Sangju7-1_south_korea_2012	WMV	2012-XX-XX	KU240106.1	Panax ginseng C.A. Meyer	South Korea	Sangju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240106.1
Sangju6_south_korea_2012	WMV	2012-XX-XX	KU240105.1	Panax ginseng C.A. Meyer	South Korea	Sangju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240105.1
Sangju6-1_south_korea_2012	WMV	2012-XX-XX	KU240104.1	Panax ginseng C.A. Meyer	South Korea	Sangju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240104.1
Sangju2_south_korea_2012	WMV	2012-XX-XX	KU240103.1	Panax ginseng C.A. Meyer	South Korea	Sangju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240103.1
Pungjeonglee3_south_korea_2012	WMV	2012-XX-XX	KU240102.1	Panax ginseng C.A. Meyer	South Korea	Pungjeonglee	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240102.1
Pungjeonglee1_south_korea_2012	WMV	2012-XX-XX	KU240101.1	Panax ginseng C.A. Meyer	South Korea	Pungjeonglee	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240101.1
Naju3-1_2_south_korea_2012	WMV	2012-XX-XX	KU240100.1	Panax ginseng C.A. Meyer	South Korea	Naju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240100.1
Jeongeup_3-1_south_korea_2012	WMV	2012-XX-XX	KU240099.1	Panax ginseng C.A. Meyer	South Korea	Jeongeup	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240099.1
Jeongeup_1-1_south_korea_2012	WMV	2012-XX-XX	KU240098.1	Panax ginseng C.A. Meyer	South Korea	Jeongeup	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240098.1
Gumi4_south_korea_2012	WMV	2012-XX-XX	KU240097.1	Panax ginseng C.A. Meyer	South Korea	Gumi	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240097.1
Gochang2_south_korea_2012	WMV	2012-XX-XX	KU240096.1	Panax ginseng C.A. Meyer	South Korea	Gochang	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240096.1
Gimcheon1_south_korea_2012	WMV	2012-XX-XX	KU240095.1	Panax ginseng C.A. Meyer	South Korea	Gimcheon	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240095.1
Buan2-1_south_korea_2012	WMV	2012-XX-XX	KU240094.1	Panax ginseng C.A. Meyer	South Korea	Buan	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KU240094.1
WWJQ-3_China_2013	WMV	2013-XX-XX	KM527493.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527493.1
WWJQ-2_China_2013	WMV	2013-XX-XX	KM527492.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527492.1
WWJQ-1_China_2013	WMV	2013-XX-XX	KM527491.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527491.1
WSHZ-3_China_2013	WMV	2013-XX-XX	KM527466.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527466.1
WSHZ-2_China_2013	WMV	2013-XX-XX	KM527466.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527465.1
WSHZ-1_China_2013	WMV	2013-XX-XX	KM527466.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527464.1
WJS-10_China_2013	WMV	2013-XX-XX	KM527463.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527463.1
WJS-9_China_2013	WMV	2013-XX-XX	KM527462.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527462.1
WJS-8_China_2013	WMV	2013-XX-XX	KM527461.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527461.1
WJS-7_China_2013	WMV	2013-XX-XX	KM527460.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527460.1
WJS-6_China_2013	WMV	2013-XX-XX	KM527459.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527459.1
WJS-5_China_2013	WMV	2013-XX-XX	KM527458.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527458.1
WJS-4_China_2013	WMV	2013-XX-XX	KM527457.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527457.1
WJS-3_China_2013	WMV	2013-XX-XX	KM527456.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527456.1
WJS-2_China_2013	WMV	2013-XX-XX	KM527455.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527455.1
VHM-4_China_2013	WMV	2013-XX-XX	KM527454.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527454.1
VHM-3_China_2013	WMV	2013-XX-XX	KM527453.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527453.1
WJS-1_China_2013	WMV	2013-XX-XX	KM527452.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527452.1
WTKX-6_China_2013	WMV	2013-XX-XX	KM527485.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527485.1
WTKX-5_China_2013	WMV	2013-XX-XX	KM527484.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527484.1
WTKX-4_China_2013	WMV	2013-XX-XX	KM527483.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527483.1
WTKX-3_China_2013	WMV	2013-XX-XX	KM527482.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527482.1
WTKX-2_China_2013	WMV	2013-XX-XX	KM527481.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527481.1
WTKX-1_China_2013	WMV	2013-XX-XX	KM527480.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527480.1
WMV-Mn_Iran_2013	WMV	2013-XX-XX	KP965809.1	Malva neglecta	Iran	Lorestan	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP965809.1
WMV-Sv_Iran_2013	WMV	2013-XX-XX	KP965808.1	Senecio vulgaris	Iran	Lorestan	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP965808.1
WMV-Golestan_Iran_2013	WMV	2013-XX-XX	KM948591.1	Vigna radiata	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM948591.1
WMV-Golestan_Iran_2013.2	WMV	2013-XX-XX	KM111534.1	Phaseolus vulgaris	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM111534.1
GBVC_WMV_47_Belgium_2013	WMV	2013-XX-XX	KP980675.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980675.1
GBVC_WMV_46_Belgium_2013	WMV	2013-XX-XX	KP980674.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980674.1
GBVC_WMV_45_Belgium_2013	WMV	2013-XX-XX	KP980673.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980673.1
GBVC_WMV_44_Belgium_2013	WMV	2013-XX-XX	KP980672.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980672.1
GBVC_WMV_43_Belgium_2013	WMV	2013-XX-XX	KP980671.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980671.1
GBVC_WMV_42_Belgium_2013	WMV	2013-XX-XX	KP980670.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980670.1
GBVC_WMV_41_Belgium_2013	WMV	2013-XX-XX	KP980669.1	Pumpkin	Netherlands	Netherlands	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980669.1
GBVC_WMV_40_Belgium_2013	WMV	2013-XX-XX	KP980668.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980668.1
GBVC_WMV_39_Belgium_2013	WMV	2013-XX-XX	KP980667.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980667.1
GBVC_WMV_38_Belgium_2013	WMV	2013-XX-XX	KP980666.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980666.1
GBVC_WMV_37_Belgium_2013	WMV	2013-XX-XX	KP98065.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980665.1
GBVC_WMV_36_Belgium_2013	WMV	2013-XX-XX	KP980664.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980664.1
GBVC_WMV_35_Belgium_2013	WMV	2013-XX-XX	KP980663.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980663.1
GBVC_WMV_34_Belgium_2013	WMV	2013-XX-XX	KP980662.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980662.1
GBVC_WMV_33_Belgium_2013	WMV	2013-XX-XX	KP980661.1	Echinochloa crus-galli	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980661.1
GBVC_WMV_32_Belgium_2013	WMV	2013-XX-XX	KP980660.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980660.1
314-13_Bosnia_and _Herzegovina_2013	WMV	2013-XX-XX	KM212956.1	Watermelon	Bosnia and Herzegovina	Bosnia and Herzegovina	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM212956.1
309-13_Bosnia_and _Herzegovina_2013	WMV	2013-XX-XX	KJ603311.1	Melon	Bosnia and Herzegovina	Bosnia and Herzegovina	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KJ603311.1
SangJu6-1_south_korea_2013	WMV	2013-XX-XX	KP100058.1	Panax ginseng C.A. Meyer	South Korea	South Korea	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KP100058.1
Yeongyang8-1_south_korea_2013	WMV	2013-XX-XX	KT992093.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992093.1
Yeongju7-5(sq)_south_korea_2013	WMV	2013-XX-XX	KT992091.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992091.1
Yeongju7-3_south_korea_2013	WMV	2013-XX-XX	KT992090.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992090.1
Yeongju7-2(cm)_south_korea_2013	WMV	2013-XX-XX	KT992089.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992089.1
Yeongju7-2_south_korea_2013	WMV	2013-XX-XX	KT992088.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992088.1
Yeongju6-1_south_korea_2013	WMV	2013-XX-XX	KT992086.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992086.1
Yeongju2-3_south_korea_2013	WMV	2013-XX-XX	KT992085.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992085.1
Vera_spain_2013	WMV	2013-XX-XX	MH469650.1	Panax ginseng C.A. Meyer	Spain	Valencia	genbank		https://www.ncbi.nlm.nih.gov/nuccore/MH469650.1
Yeongju1-2_south_korea_2013	WMV	2013-XX-XX	KT992083.1	Melon	South Korea	Yeongju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992083.1
Yeongam2_20_south_korea_2013	WMV	2013-XX-XX	KT992081.1	Panax ginseng C.A. Meyer	South Korea	Yeongam	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992081.1
Uiseong3-5(sq)_south_korea_2013	WMV	2013-XX-XX	KT992080.1	Panax ginseng C.A. Meyer	South Korea	Uiseong	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992080.1
Sangju3_south_korea_2013	WMV	2013-XX-XX	KT992079.1	Panax ginseng C.A. Meyer	South Korea	Sangju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992079.1
Naju2-2_south_korea_2013	WMV	2013-XX-XX	KT992077.1	Panax ginseng C.A. Meyer	South Korea	Naju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992077.1
Naju2-1_south_korea_2013	WMV	2013-XX-XX	KT992076.1	Panax ginseng C.A. Meyer	South Korea	Naju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992076.1
Hongseong1_south_korea_2013	WMV	2013-XX-XX	KT992075.1	Panax ginseng C.A. Meyer	South Korea	Hongseong	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992075.1
Cheongsong5_south_korea_2013	WMV	2013-XX-XX	KT992071.1	Panax ginseng C.A. Meyer	South Korea	Cheongsong	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992071.1
